ASV,tax_group,ability,ref
asv_000570,RB41 sp 2,,
asv_000544,Rhizobium daejeonense,,
asv_000791,Rhizobium mesosinicum,,
asv_000986,Rhizobium phaseoli-multihospitium-favelukesii,pgp,Substrate-dependent auxin production by Rhizobium phaseoli improves the growth and yield of Vigna radiata L. under salt stress conditions
asv_000596,Rhodoplanes,,
asv_000920,Rudaea,,
asv_001978,Salmonella bongori,,
asv_000860,Skermanella,,
asv_000674,Solirubrobacter,,
asv_000281,Sphingoaurantiacus,,
asv_000369,Sphingobacterium siyangense-multivorum,,
asv_000013,Sphingobium herbicidovorans 1,pgp?,
asv_000041,Sphingobium herbicidovorans 2,,
asv_001276,Sphingomonas azotifigens-paucimobilis-leidyi,pgp?,"Sphingomonas azotifigens sp. nov., a nitrogen-fixing bacterium isolated from the roots of Oryza sativa"
asv_000411,Sphingomonas crusticola,,
asv_000241,Sphingomonas limnosediminicola,,
asv_000641,Sphingomonas mali,,
asv_001507,Stenotrophomonas maltophilia,pgp?,Growth promoting effects of corn (Zea mays) bacterial isolates under greenhouse and field conditions
asv_000163,Stenotrophomonas pavanii,pgp,Prospects of Stenotrophomonas pavanii DB1 in diesel utilization and reduction of its phytotoxicity on Vigna radiata
asv_000498,Stenotrophomonas tumulicola,,
asv_001993,Steroidobacter,,
asv_000473,Streptomyces puniciscabiei-clavuligerus,pathogen?,Characterization of Potato Scab Pathogens (Streptomyces Species)
asv_002172,Streptomyces sp 1,,
asv_002742,Taibaiella chishuiensis,,
asv_001621,Terracidiphilus,,
asv_000719,Terriglobus,,
asv_001875,TM7a sp 1,,
asv_000189,TM7a sp 2,,
asv_000217,Variovorax paradoxus,pgp,"The rhizobacterium Variovorax paradoxus 5C-2, containing ACC deaminase, promotes growth and development of Arabidopsis thaliana via an ethylene-dependent …"
asv_004447,Variovorax soli,,
