nitrogen,chr,bin,ext_bin_start,ext_bin_end,gene,gene_AC
HN,2,22579,225770001,225800000,Zm00001d007254,GRMZM2G169681
HN,3,14961,149590001,149620000,Zm00001d042067,GRMZM2G099875
HN,3,14961,149590001,149620000,Zm00001d042069,NA
HN,3,14967,149650001,149680000,Zm00001d042071,NA
HN,3,14967,149650001,149680000,Zm00001d042072,NA
HN,3,14968,149660001,149690000,Zm00001d042071,NA
HN,3,14968,149660001,149690000,Zm00001d042072,NA
HN,3,14968,149660001,149690000,Zm00001d042074,GRMZM2G125642
HN,3,14970,149680001,149710000,Zm00001d042072,NA
HN,3,14970,149680001,149710000,Zm00001d042074,GRMZM2G125642
HN,3,14970,149680001,149710000,Zm00001d042075,NA
HN,3,14971,149690001,149720000,Zm00001d042074,GRMZM2G125642
HN,3,14971,149690001,149720000,Zm00001d042075,NA
HN,3,14971,149690001,149720000,Zm00001d042076,NA
HN,3,14985,149830001,149860000,Zm00001d042077,NA
HN,2,4452,44500001,44530000,Zm00001d003443,NA
HN,5,489,4870001,4900000,Zm00001d013112,GRMZM2G028813
HN,5,489,4870001,4900000,Zm00001d013113,GRMZM2G029101
HN,5,489,4870001,4900000,Zm00001d013114,NA
HN,5,489,4870001,4900000,Zm00001d013115,GRMZM2G029270
HN,5,489,4870001,4900000,Zm00001d013116,AC155496.2_FG009
HN,6,11188,111860001,111890000,Zm00001d037092,GRMZM2G030583
HN,5,14830,148280001,148310000,Zm00001d016170,GRMZM2G159849
HN,5,14831,148290001,148320000,Zm00001d016170,GRMZM2G159849
HN,5,14842,148400001,148430000,Zm00001d016172,NA
HN,5,14842,148400001,148430000,Zm00001d016173,GRMZM2G407406
HN,5,14842,148400001,148430000,Zm00001d016174,NA
HN,6,15785,157830001,157860000,Zm00001d038466,GRMZM2G046262
HN,4,18672,186700001,186730000,Zm00001d052308,NA
HN,8,11957,119550001,119580000,Zm00001d010532,NA
HN,2,23683,236810001,236840000,Zm00001d007643,NA
HN,2,23683,236810001,236840000,Zm00001d007644,GRMZM2G001401
HN,2,23683,236810001,236840000,Zm00001d007645,GRMZM2G001444
HN,2,23683,236810001,236840000,Zm00001d007646,NA
HN,2,23683,236810001,236840000,Zm00001d007647,NA
HN,2,23929,239270001,239300000,Zm00001d007766,GRMZM2G310548
HN,2,23929,239270001,239300000,Zm00001d007767,GRMZM2G008919
HN,2,23929,239270001,239300000,Zm00001d007768,GRMZM2G008898
HN,2,23929,239270001,239300000,Zm00001d007769,GRMZM2G008862
HN,2,23929,239270001,239300000,Zm00001d007770,GRMZM2G008765
HN,2,23929,239270001,239300000,Zm00001d007771,GRMZM2G703437
HN,8,11944,119420001,119450000,Zm00001d010529,GRMZM5G802801
HN,8,11944,119420001,119450000,Zm00001d010530,GRMZM5G874500
HN,8,11960,119580001,119610000,Zm00001d010534,GRMZM2G007276
HN,1,4090,40880001,40910000,Zm00001d028615,GRMZM2G112925
HN,8,12183,121810001,121840000,Zm00001d010610,GRMZM2G113554
HN,8,12183,121810001,121840000,Zm00001d010611,GRMZM2G162445
HN,9,9275,92730001,92760000,Zm00001d046500,NA
HN,2,2427,24250001,24280000,Zm00001d002835,GRMZM2G304745
HN,2,2427,24250001,24280000,Zm00001d002836,GRMZM2G505380
HN,2,2427,24250001,24280000,Zm00001d002837,GRMZM2G034668
HN,2,2427,24250001,24280000,Zm00001d002838,NA
HN,2,2427,24250001,24280000,Zm00001d002839,NA
HN,2,2427,24250001,24280000,Zm00001d002841,GRMZM2G436523
HN,5,14636,146340001,146370000,Zm00001d016139,GRMZM2G098925
HN,5,14641,146390001,146420000,Zm00001d016140,GRMZM2G358711
HN,6,8161,81590001,81620000,Zm00001d036280,AC195587.4_FG004
HN,6,8161,81590001,81620000,Zm00001d036281,GRMZM2G700968
HN,2,19791,197890001,197920000,Zm00001d006091,GRMZM2G061734
HN,2,21080,210780001,210810000,Zm00001d006549,GRMZM5G864498
HN,6,16969,169670001,169700000,Zm00001d039078,GRMZM2G163359
HN,6,16969,169670001,169700000,Zm00001d039079,GRMZM5G829778
HN,6,16969,169670001,169700000,Zm00001d039080,GRMZM5G891280
HN,6,16969,169670001,169700000,Zm00001d039081,GRMZM5G855337
HN,10,14332,143300001,143330000,Zm00001d026307,GRMZM2G054537
HN,10,14332,143300001,143330000,Zm00001d026308,GRMZM2G354209
HN,8,3507,35050001,35080000,Zm00001d009078,NA
HN,5,5928,59260001,59290000,Zm00001d014692,GRMZM2G170805
HN,9,15596,155940001,155970000,Zm00001d048419,NA
HN,9,15596,155940001,155970000,Zm00001d048420,GRMZM2G045257
HN,9,15596,155940001,155970000,Zm00001d048421,GRMZM2G342807
HN,2,20281,202790001,202820000,Zm00001d006247,GRMZM2G161263
HN,2,20281,202790001,202820000,Zm00001d006248,NA
HN,3,21789,217870001,217900000,Zm00001d044052,GRMZM2G153672
HN,3,21789,217870001,217900000,Zm00001d044053,GRMZM2G021807
HN,3,21790,217880001,217910000,Zm00001d044053,GRMZM2G021807
HN,3,18736,187340001,187370000,Zm00001d043047,GRMZM2G339122
HN,3,18736,187340001,187370000,Zm00001d043048,GRMZM2G035726
HN,3,18741,187390001,187420000,Zm00001d043049,GRMZM2G126397
HN,6,7250,72480001,72510000,Zm00001d036107,AC196779.3_FG003
HN,6,7250,72480001,72510000,Zm00001d036108,GRMZM2G152775
HN,9,9223,92210001,92240000,Zm00001d046491,GRMZM2G099642
HN,9,9224,92220001,92250000,Zm00001d046491,GRMZM2G099642
HN,9,9225,92230001,92260000,Zm00001d046491,GRMZM2G099642
HN,9,9229,92270001,92300000,Zm00001d046492,GRMZM2G101004
HN,9,9230,92280001,92310000,Zm00001d046492,GRMZM2G101004
HN,9,9274,92720001,92750000,Zm00001d046500,NA
HN,1,484,4820001,4850000,Zm00001d027415,GRMZM2G105415
HN,1,484,4820001,4850000,Zm00001d027416,GRMZM2G105436
HN,1,484,4820001,4850000,Zm00001d027417,NA
HN,1,485,4830001,4860000,Zm00001d027415,GRMZM2G105415
HN,1,485,4830001,4860000,Zm00001d027416,GRMZM2G105436
HN,1,485,4830001,4860000,Zm00001d027417,NA
HN,5,14259,142570001,142600000,Zm00001d016066,GRMZM2G120408
HN,7,17935,179330001,179360000,Zm00001d022524,NA
HN,7,17935,179330001,179360000,Zm00001d022525,NA
HN,7,17935,179330001,179360000,Zm00001d022526,AC155434.2_FG005
HN,7,17935,179330001,179360000,Zm00001d022527,AC155434.2_FG004
HN,6,16712,167100001,167130000,Zm00001d038923,GRMZM2G038032
HN,6,16712,167100001,167130000,Zm00001d038924,GRMZM2G037998
HN,2,11036,110340001,110370000,Zm00001d004414,GRMZM2G029141
HN,2,11036,110340001,110370000,Zm00001d004415,NA
HN,2,11039,110370001,110400000,Zm00001d004416,NA
HN,2,11046,110440001,110470000,Zm00001d004417,GRMZM2G058597
HN,2,11046,110440001,110470000,Zm00001d004418,GRMZM2G058591
HN,5,853,8510001,8540000,Zm00001d013318,GRMZM2G312738
HN,5,854,8520001,8550000,Zm00001d013318,GRMZM2G312738
HN,10,1601,15990001,16020000,Zm00001d023698,GRMZM2G152757
HN,4,16177,161750001,161780000,Zm00001d051534,GRMZM2G350157
HN,4,16177,161750001,161780000,Zm00001d051535,GRMZM2G066615
HN,5,2068,20660001,20690000,Zm00001d013800,NA
HN,5,2068,20660001,20690000,Zm00001d013801,GRMZM2G070523
HN,2,23917,239150001,239180000,Zm00001d007761,GRMZM2G402165
HN,3,12362,123600001,123630000,Zm00001d041489,GRMZM2G178102
HN,4,18566,185640001,185670000,Zm00001d052276,GRMZM2G503738
HN,4,18566,185640001,185670000,Zm00001d052277,GRMZM2G036282
HN,4,18566,185640001,185670000,Zm00001d052278,NA
HN,4,18591,185890001,185920000,Zm00001d052281,NA
HN,4,18594,185920001,185950000,Zm00001d052282,GRMZM2G439339
HN,4,18596,185940001,185970000,Zm00001d052282,GRMZM2G439339
HN,4,18596,185940001,185970000,Zm00001d052285,GRMZM2G439422
HN,4,18597,185950001,185980000,Zm00001d052282,GRMZM2G439339
HN,4,18597,185950001,185980000,Zm00001d052285,GRMZM2G439422
HN,9,13845,138430001,138460000,Zm00001d047662,GRMZM2G077895
HN,4,18660,186580001,186610000,Zm00001d052306,GRMZM2G091632
HN,4,18660,186580001,186610000,Zm00001d052307,GRMZM2G091583
HN,4,18661,186590001,186620000,Zm00001d052306,GRMZM2G091632
HN,4,18661,186590001,186620000,Zm00001d052307,GRMZM2G091583
HN,4,18671,186690001,186720000,Zm00001d052308,NA
HN,4,18676,186740001,186770000,Zm00001d052310,GRMZM2G111632
HN,4,18676,186740001,186770000,Zm00001d052311,NA
HN,4,18676,186740001,186770000,Zm00001d052312,GRMZM2G111720
HN,4,18698,186960001,186990000,Zm00001d052315,NA
HN,4,18698,186960001,186990000,Zm00001d052316,GRMZM2G325575
HN,4,18698,186960001,186990000,Zm00001d052317,NA
HN,1,6454,64520001,64550000,Zm00001d029275,GRMZM2G004984
HN,4,20787,207850001,207880000,Zm00001d052990,GRMZM2G065655
HN,4,20787,207850001,207880000,Zm00001d052991,GRMZM2G065632
HN,4,20790,207880001,207910000,Zm00001d052992,GRMZM2G308064
HN,1,633,6310001,6340000,Zm00001d027485,NA
HN,1,633,6310001,6340000,Zm00001d027486,GRMZM2G032219
HN,1,633,6310001,6340000,Zm00001d027487,GRMZM2G031859
HN,1,23823,238210001,238240000,Zm00001d032790,NA
HN,1,23823,238210001,238240000,Zm00001d032791,GRMZM2G172602
HN,7,14475,144730001,144760000,Zm00001d021168,GRMZM2G078465
HN,1,7617,76150001,76180000,Zm00001d029558,GRMZM2G304442
HN,5,4845,48430001,48460000,Zm00001d014462,GRMZM5G882378
HN,5,4845,48430001,48460000,Zm00001d014463,AC209987.4_FG010
HN,5,4846,48440001,48470000,Zm00001d014462,GRMZM5G882378
HN,5,4846,48440001,48470000,Zm00001d014463,AC209987.4_FG010
HN,5,4862,48600001,48630000,Zm00001d014464,GRMZM2G428670
HN,5,4863,48610001,48640000,Zm00001d014464,GRMZM2G428670
HN,5,4911,49090001,49120000,Zm00001d014467,GRMZM2G085967
HN,1,15908,159060001,159090000,Zm00001d030772,GRMZM2G429128
HN,1,15908,159060001,159090000,Zm00001d030773,GRMZM2G429139
HN,1,15909,159070001,159100000,Zm00001d030773,GRMZM2G429139
HN,1,15913,159110001,159140000,Zm00001d030774,GRMZM2G086887
HN,1,15913,159110001,159140000,Zm00001d030775,GRMZM2G087069
HN,9,15483,154810001,154840000,Zm00001d048345,GRMZM2G127050
HN,9,15483,154810001,154840000,Zm00001d048346,GRMZM2G126821
HN,9,15483,154810001,154840000,Zm00001d048347,GRMZM2G126817
HN,9,15483,154810001,154840000,Zm00001d048348,GRMZM2G428040
HN,9,15483,154810001,154840000,Zm00001d048349,GRMZM2G126812
HN,1,1804,18020001,18050000,Zm00001d027941,GRMZM2G109589
HN,1,1804,18020001,18050000,Zm00001d027943,GRMZM2G113351
HN,1,1805,18030001,18060000,Zm00001d027943,GRMZM2G113351
HN,1,1805,18030001,18060000,Zm00001d027944,GRMZM2G113401
HN,1,1805,18030001,18060000,Zm00001d027945,AC211261.3_FG017
HN,5,17598,175960001,175990000,Zm00001d016786,GRMZM2G007385
HN,5,17598,175960001,175990000,Zm00001d016787,GRMZM2G007201
HN,5,17431,174290001,174320000,Zm00001d016724,AC210009.3_FG008
HN,5,17432,174300001,174330000,Zm00001d016724,AC210009.3_FG008
HN,4,14571,145690001,145720000,Zm00001d051143,GRMZM2G459645
HN,4,14572,145700001,145730000,Zm00001d051143,GRMZM2G459645
HN,4,14578,145760001,145790000,Zm00001d051145,GRMZM2G091020
LN,3,15865,158630001,158660000,Zm00001d042278,GRMZM5G856720
LN,3,15865,158630001,158660000,Zm00001d042279,GRMZM2G056702
LN,5,8702,87000001,87030000,Zm00001d015374,GRMZM2G128012
LN,5,8706,87040001,87070000,Zm00001d015376,GRMZM2G382914
LN,5,8706,87040001,87070000,Zm00001d015377,GRMZM2G007372
LN,5,14145,141430001,141460000,Zm00001d016045,GRMZM2G138587
LN,5,14151,141490001,141520000,Zm00001d016048,NA
LN,5,14151,141490001,141520000,Zm00001d016049,GRMZM2G109315
LN,6,15934,159320001,159350000,Zm00001d038528,GRMZM2G157246
LN,6,17157,171550001,171580000,Zm00001d039163,GRMZM2G102255
LN,6,17157,171550001,171580000,Zm00001d039165,GRMZM2G402002
LN,8,15476,154740001,154770000,Zm00001d011573,NA
LN,3,14786,147840001,147870000,Zm00001d042029,GRMZM2G136687
LN,3,14786,147840001,147870000,Zm00001d042030,GRMZM2G136635
LN,3,14793,147910001,147940000,Zm00001d042031,GRMZM2G016368
LN,3,14793,147910001,147940000,Zm00001d042033,GRMZM2G016382
LN,3,20678,206760001,206790000,Zm00001d043667,NA
LN,8,16102,161000001,161030000,Zm00001d011762,GRMZM2G124876
LN,8,16102,161000001,161030000,Zm00001d011763,GRMZM2G082512
LN,8,16605,166030001,166060000,Zm00001d011993,GRMZM2G145496
LN,3,16047,160450001,160480000,Zm00001d042312,GRMZM2G471529
LN,10,2391,23890001,23920000,Zm00001d023838,GRMZM5G868647
LN,10,2391,23890001,23920000,Zm00001d023839,GRMZM2G571844
LN,5,5972,59700001,59730000,Zm00001d014695,NA
LN,7,12687,126850001,126880000,Zm00001d020655,GRMZM2G308503
LN,9,3024,30220001,30250000,Zm00001d045636,GRMZM2G167216
LN,9,3035,30330001,30360000,Zm00001d045639,NA
LN,9,3040,30380001,30410000,Zm00001d045640,NA
LN,9,3042,30400001,30430000,Zm00001d045640,NA
LN,1,22834,228320001,228350000,Zm00001d032491,GRMZM2G016613
LN,1,22834,228320001,228350000,Zm00001d032492,GRMZM2G452526
LN,5,18848,188460001,188490000,Zm00001d017191,NA
LN,5,18848,188460001,188490000,Zm00001d017192,GRMZM2G099850
LN,1,26732,267300001,267330000,Zm00001d033567,GRMZM2G363813
LN,1,26732,267300001,267330000,Zm00001d033568,GRMZM2G063133
LN,1,26732,267300001,267330000,Zm00001d033569,AC190498.1_FG007
LN,3,1415,14130001,14160000,Zm00001d039758,NA
LN,3,1415,14130001,14160000,Zm00001d039761,GRMZM2G134454
LN,3,1415,14130001,14160000,Zm00001d039762,GRMZM2G134385
LN,3,1415,14130001,14160000,Zm00001d039763,GRMZM2G434155
LN,3,1416,14140001,14170000,Zm00001d039758,NA
LN,3,1416,14140001,14170000,Zm00001d039762,GRMZM2G134385
LN,3,1416,14140001,14170000,Zm00001d039763,GRMZM2G434155
LN,10,2392,23900001,23930000,Zm00001d023839,GRMZM2G571844
LN,10,2392,23900001,23930000,Zm00001d023840,GRMZM2G149410
LN,10,2393,23910001,23940000,Zm00001d023840,GRMZM2G149410
LN,1,4026,40240001,40270000,Zm00001d028596,NA
LN,1,4026,40240001,40270000,Zm00001d028597,GRMZM2G109885
LN,1,4026,40240001,40270000,Zm00001d028598,GRMZM2G078164
LN,7,1410,14080001,14110000,Zm00001d019045,GRMZM2G003306
LN,7,1410,14080001,14110000,Zm00001d019047,GRMZM2G446921
LN,7,1410,14080001,14110000,Zm00001d019048,NA
LN,1,10339,103370001,103400000,Zm00001d030072,NA
LN,8,16394,163920001,163950000,Zm00001d011885,GRMZM2G060977
LN,8,16394,163920001,163950000,Zm00001d011886,GRMZM2G061403
LN,8,16395,163930001,163960000,Zm00001d011885,GRMZM2G060977
LN,8,16395,163930001,163960000,Zm00001d011886,GRMZM2G061403
LN,8,16395,163930001,163960000,Zm00001d011887,GRMZM2G361688
LN,8,16395,163930001,163960000,Zm00001d011888,NA
LN,9,9320,93180001,93210000,Zm00001d046511,NA
LN,2,21537,215350001,215380000,Zm00001d006725,GRMZM2G090274
LN,2,21537,215350001,215380000,Zm00001d006726,GRMZM2G090493
LN,2,21537,215350001,215380000,Zm00001d006727,NA
LN,1,856,8540001,8570000,Zm00001d027588,GRMZM2G009014
LN,2,1359,13570001,13600000,Zm00001d002474,GRMZM2G035685
LN,2,1359,13570001,13600000,Zm00001d002475,GRMZM2G035719
LN,2,1359,13570001,13600000,Zm00001d002476,GRMZM2G038722
LN,2,1359,13570001,13600000,Zm00001d002477,GRMZM2G038714
LN,2,1359,13570001,13600000,Zm00001d002478,GRMZM2G342039
LN,6,15932,159300001,159330000,Zm00001d038526,GRMZM2G162127
LN,6,15932,159300001,159330000,Zm00001d038527,GRMZM2G701218
LN,7,10692,106900001,106930000,Zm00001d020330,GRMZM2G033109
LN,7,10692,106900001,106930000,Zm00001d020331,NA
LN,7,10693,106910001,106940000,Zm00001d020330,GRMZM2G033109
LN,7,10693,106910001,106940000,Zm00001d020331,NA
LN,8,15129,151270001,151300000,Zm00001d011467,GRMZM2G154508
LN,6,12482,124800001,124830000,Zm00001d037409,GRMZM2G405498
LN,6,12482,124800001,124830000,Zm00001d037410,GRMZM2G104109
LN,6,12482,124800001,124830000,Zm00001d037411,GRMZM2G174129
LN,6,12482,124800001,124830000,Zm00001d037412,GRMZM2G174170
LN,9,9597,95950001,95980000,Zm00001d046559,NA
LN,9,9597,95950001,95980000,Zm00001d046560,GRMZM2G131309
LN,9,9597,95950001,95980000,Zm00001d046561,GRMZM2G431524
LN,5,18829,188270001,188300000,Zm00001d017185,GRMZM2G035477
LN,5,18829,188270001,188300000,Zm00001d017186,GRMZM2G035584
LN,5,18829,188270001,188300000,Zm00001d017187,GRMZM2G036590
LN,5,18831,188290001,188320000,Zm00001d017188,NA
LN,5,18841,188390001,188420000,Zm00001d017190,GRMZM5G850997
LN,5,18842,188400001,188430000,Zm00001d017190,GRMZM5G850997
LN,5,18847,188450001,188480000,Zm00001d017191,NA
LN,5,18847,188450001,188480000,Zm00001d017192,GRMZM2G099850
LN,5,18850,188480001,188510000,Zm00001d017193,GRMZM2G052341
LN,5,18851,188490001,188520000,Zm00001d017193,GRMZM2G052341
LN,1,21561,215590001,215620000,Zm00001d032175,GRMZM2G438438
LN,1,21561,215590001,215620000,Zm00001d032176,NA
LN,5,18015,180130001,180160000,Zm00001d016924,GRMZM2G040481
LN,5,18015,180130001,180160000,Zm00001d016926,GRMZM2G040511
LN,8,84,820001,850000,Zm00001d008193,NA
LN,8,84,820001,850000,Zm00001d008194,GRMZM2G386987
LN,6,8696,86940001,86970000,Zm00001d036402,GRMZM2G065888
LN,6,8696,86940001,86970000,Zm00001d036403,GRMZM2G065950
LN,5,2082,20800001,20830000,Zm00001d013802,NA
LN,5,2084,20820001,20850000,Zm00001d013802,NA
LN,5,2316,23140001,23170000,Zm00001d013860,GRMZM2G002859
LN,5,2316,23140001,23170000,Zm00001d013861,GRMZM2G161506
LN,5,2317,23150001,23180000,Zm00001d013860,GRMZM2G002859
LN,5,2317,23150001,23180000,Zm00001d013861,GRMZM2G161506
LN,5,6085,60830001,60860000,Zm00001d014726,GRMZM2G135904
LN,5,6085,60830001,60860000,Zm00001d014727,GRMZM2G439203
LN,5,6085,60830001,60860000,Zm00001d014728,GRMZM2G439198
LN,5,21112,211100001,211130000,Zm00001d017974,GRMZM2G376103
LN,5,21112,211100001,211130000,Zm00001d017975,GRMZM2G376105
LN,1,1277,12750001,12780000,Zm00001d027758,NA
LN,1,1278,12760001,12790000,Zm00001d027758,NA
LN,1,1279,12770001,12800000,Zm00001d027758,NA
LN,1,1285,12830001,12860000,Zm00001d027759,GRMZM2G480386
LN,1,21282,212800001,212830000,Zm00001d032100,GRMZM2G043415
LN,1,21282,212800001,212830000,Zm00001d032101,NA
LN,1,21326,213240001,213270000,Zm00001d032109,GRMZM2G048276
LN,5,3579,35770001,35800000,Zm00001d014191,GRMZM2G134903
LN,5,3579,35770001,35800000,Zm00001d014192,GRMZM2G120579
LN,5,3599,35970001,36000000,Zm00001d014194,NA
LN,5,3599,35970001,36000000,Zm00001d014196,NA
LN,4,4156,41540001,41570000,Zm00001d049724,GRMZM2G000592
LN,4,4156,41540001,41570000,Zm00001d049725,GRMZM5G863229
LN,4,4156,41540001,41570000,Zm00001d049726,NA
LN,4,4156,41540001,41570000,Zm00001d049727,AC193632.2_FG002
LN,4,4157,41550001,41580000,Zm00001d049726,NA
LN,4,4157,41550001,41580000,Zm00001d049727,AC193632.2_FG002
LN,4,4172,41700001,41730000,Zm00001d049729,GRMZM2G056573
LN,4,4173,41710001,41740000,Zm00001d049729,GRMZM2G056573
LN,4,4174,41720001,41750000,Zm00001d049729,GRMZM2G056573
LN,4,4177,41750001,41780000,Zm00001d049730,GRMZM2G157925
LN,4,4177,41750001,41780000,Zm00001d049731,GRMZM2G459828
LN,5,1115,11130001,11160000,Zm00001d013426,GRMZM2G145827
LN,5,1115,11130001,11160000,Zm00001d013427,NA
LN,5,1116,11140001,11170000,Zm00001d013427,NA
LN,3,22451,224490001,224520000,Zm00001d044297,GRMZM2G036720
LN,3,22451,224490001,224520000,Zm00001d044300,GRMZM2G037015
LN,8,14527,145250001,145280000,Zm00001d011269,GRMZM2G022402
LN,8,14530,145280001,145310000,Zm00001d011270,GRMZM2G021289
LN,8,14537,145350001,145380000,Zm00001d011272,GRMZM2G028190
LN,4,14598,145960001,145990000,Zm00001d051149,GRMZM2G127857
LN,6,9088,90860001,90890000,Zm00001d036506,GRMZM2G150726
LN,6,9088,90860001,90890000,Zm00001d036507,GRMZM5G854499
LN,9,834,8320001,8350000,Zm00001d044963,NA
LN,1,18933,189310001,189340000,Zm00001d031413,GRMZM2G085210
LN,1,18936,189340001,189370000,Zm00001d031414,NA
LN,1,18936,189340001,189370000,Zm00001d031415,GRMZM2G419267
LN,3,16872,168700001,168730000,Zm00001d042470,GRMZM2G113264
LN,3,16873,168710001,168740000,Zm00001d042470,GRMZM2G113264
LN,3,16877,168750001,168780000,Zm00001d042472,GRMZM2G013016
LN,8,18058,180560001,180590000,Zm00001d012772,NA
LN,5,16300,162980001,163010000,Zm00001d016457,GRMZM2G073272
LN,5,16304,163020001,163050000,Zm00001d016458,GRMZM2G135691
LN,1,26918,269160001,269190000,Zm00001d033629,GRMZM2G141834
LN,1,26919,269170001,269200000,Zm00001d033629,GRMZM2G141834
LN,1,26931,269290001,269320000,Zm00001d033632,GRMZM2G033619
LN,1,26932,269300001,269330000,Zm00001d033632,GRMZM2G033619
LN,1,26932,269300001,269330000,Zm00001d033633,GRMZM2G033787
LN,1,26932,269300001,269330000,Zm00001d033634,GRMZM2G036505
LN,9,10355,103530001,103560000,Zm00001d046722,GRMZM2G704285
LN,1,22879,228770001,228800000,Zm00001d032505,GRMZM2G125617
LN,1,22879,228770001,228800000,Zm00001d032506,GRMZM2G125649
LN,3,22544,225420001,225450000,Zm00001d044338,GRMZM2G366935
LN,3,18798,187960001,187990000,Zm00001d043064,NA
LN,3,18805,188030001,188060000,Zm00001d043066,GRMZM2G382350
LN,8,15472,154700001,154730000,Zm00001d011570,GRMZM2G163159
LN,8,15472,154700001,154730000,Zm00001d011571,GRMZM2G163157
LN,8,15472,154700001,154730000,Zm00001d011572,NA
LN,8,15484,154820001,154850000,Zm00001d011574,NA
LN,8,15484,154820001,154850000,Zm00001d011576,NA
LN,8,15484,154820001,154850000,Zm00001d011577,GRMZM2G369485
LN,1,6178,61760001,61790000,Zm00001d029195,GRMZM2G038153
LN,1,6178,61760001,61790000,Zm00001d029196,GRMZM5G885628
LN,3,11145,111430001,111460000,Zm00001d041308,GRMZM2G009715
LN,3,11145,111430001,111460000,Zm00001d041309,AC197150.3_FG003
LN,3,11145,111430001,111460000,Zm00001d041310,NA
LN,2,1348,13460001,13490000,Zm00001d002469,NA
LN,2,1351,13490001,13520000,Zm00001d002469,NA
LN,2,1351,13490001,13520000,Zm00001d002470,GRMZM2G478701
LN,2,1351,13490001,13520000,Zm00001d002471,NA
LN,2,1351,13490001,13520000,Zm00001d002472,GRMZM2G478665
LN,3,363,3610001,3640000,Zm00001d039406,GRMZM2G346466
LN,3,363,3610001,3640000,Zm00001d039407,GRMZM2G045330
LN,3,363,3610001,3640000,Zm00001d039408,GRMZM2G346457
LN,3,363,3610001,3640000,Zm00001d039409,GRMZM2G045259
LN,3,371,3690001,3720000,Zm00001d039411,NA
LN,5,21884,218820001,218850000,Zm00001d018339,GRMZM2G005791
